2025-01-02T00:29:06.505+07:00  INFO 21308 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 17.0.13 with PID 21308 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
2025-01-02T00:29:06.514+07:00 DEBUG 21308 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Running with Spring Boot v3.2.8, Spring v6.1.11
2025-01-02T00:31:42.489+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][brands/brands] Deprecated unwrapped fragment expression "fragments :: page_head('Manage Brands', 'none')" found in template brands/brands, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Manage Brands', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:42.491+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][brands/brands] Deprecated unwrapped fragment expression "navigation :: menu" found in template brands/brands, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:42.506+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][brands/brands] Deprecated unwrapped fragment expression "fragments :: search_form_and_message('/brands/page/1')" found in template brands/brands, line 22, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: search_form_and_message('/brands/page/1')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:42.515+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][brands/brands] Deprecated unwrapped fragment expression "fragments :: edit('brand' ,'/brands/edit/' + ${brand.id})" found in template brands/brands, line 56, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('brand' ,'/brands/edit/' + ${brand.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:42.517+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][brands/brands] Deprecated unwrapped fragment expression "fragments :: elseDelete('brand' ,'/brands/delete/' + ${brand.id}, ${brand.id})" found in template brands/brands, line 59, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('brand' ,'/brands/delete/' + ${brand.id}, ${brand.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:42.521+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][brands/brands] Deprecated unwrapped fragment expression "fragments :: edit('brand' ,'/brands/edit/' + ${brand.id})" found in template brands/brands, line 56, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('brand' ,'/brands/edit/' + ${brand.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:42.523+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][brands/brands] Deprecated unwrapped fragment expression "fragments :: elseDelete('brand' ,'/brands/delete/' + ${brand.id}, ${brand.id})" found in template brands/brands, line 59, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('brand' ,'/brands/delete/' + ${brand.id}, ${brand.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:42.526+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][brands/brands] Deprecated unwrapped fragment expression "fragments :: edit('brand' ,'/brands/edit/' + ${brand.id})" found in template brands/brands, line 56, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('brand' ,'/brands/edit/' + ${brand.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:42.528+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][brands/brands] Deprecated unwrapped fragment expression "fragments :: elseDelete('brand' ,'/brands/delete/' + ${brand.id}, ${brand.id})" found in template brands/brands, line 59, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('brand' ,'/brands/delete/' + ${brand.id}, ${brand.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:42.532+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][brands/brands] Deprecated unwrapped fragment expression "fragments :: edit('brand' ,'/brands/edit/' + ${brand.id})" found in template brands/brands, line 56, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('brand' ,'/brands/edit/' + ${brand.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:42.534+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][brands/brands] Deprecated unwrapped fragment expression "fragments :: elseDelete('brand' ,'/brands/delete/' + ${brand.id}, ${brand.id})" found in template brands/brands, line 59, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('brand' ,'/brands/delete/' + ${brand.id}, ${brand.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:42.537+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][brands/brands] Deprecated unwrapped fragment expression "fragments :: edit('brand' ,'/brands/edit/' + ${brand.id})" found in template brands/brands, line 56, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('brand' ,'/brands/edit/' + ${brand.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:42.539+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][brands/brands] Deprecated unwrapped fragment expression "fragments :: elseDelete('brand' ,'/brands/delete/' + ${brand.id}, ${brand.id})" found in template brands/brands, line 59, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('brand' ,'/brands/delete/' + ${brand.id}, ${brand.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:42.541+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][brands/brands] Deprecated unwrapped fragment expression "fragments :: pagination('/brands')" found in template brands/brands, line 74, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/brands')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:42.545+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][brands/brands] Deprecated unwrapped fragment expression "modal_fragments :: confirm_modal" found in template brands/brands, line 80, col 6. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: confirm_modal}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:42.545+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][brands/brands] Deprecated unwrapped fragment expression "fragments :: footer" found in template brands/brands, line 81, col 6. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:45.654+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: page_head('Manage Categories', 'none')" found in template categories/categories, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Manage Categories', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:45.656+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-6][categories/categories] Deprecated unwrapped fragment expression "navigation :: menu" found in template categories/categories, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:45.663+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: search_form_and_message('/categories/page/1')" found in template categories/categories, line 23, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: search_form_and_message('/categories/page/1')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:45.666+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})" found in template categories/categories, line 52, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:45.668+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: edit('category' ,'/categories/edit/' + ${category.id})" found in template categories/categories, line 56, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('category' ,'/categories/edit/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:45.669+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: deleteCategory" found in template categories/categories, line 59, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: deleteCategory}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:45.670+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})" found in template categories/categories, line 52, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:45.674+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: edit('category' ,'/categories/edit/' + ${category.id})" found in template categories/categories, line 56, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('category' ,'/categories/edit/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
