2024-10-10T00:20:42.302+07:00  INFO 2664 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 21.0.2 with PID 2664 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
2024-10-10T00:20:42.320+07:00 DEBUG 2664 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-10-10T00:25:42.378+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][orders/orders] Deprecated unwrapped fragment expression "fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})" found in template orders/orders, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:25:42.381+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.total})" found in template orders/orders, line 46, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.total})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:25:42.383+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_time(${order.orderTime})" found in template orders/orders, line 49, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_time(${order.orderTime})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:25:42.388+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][orders/orders] Deprecated unwrapped fragment expression "fragments :: edit('order' ,'/orders/edit/' + ${order.id})" found in template orders/orders, line 63, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('order' ,'/orders/edit/' + ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:25:42.391+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][orders/orders] Deprecated unwrapped fragment expression "fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})" found in template orders/orders, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:25:42.394+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.total})" found in template orders/orders, line 46, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.total})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:25:42.397+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_time(${order.orderTime})" found in template orders/orders, line 49, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_time(${order.orderTime})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:25:42.402+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][orders/orders] Deprecated unwrapped fragment expression "fragments :: edit('order' ,'/orders/edit/' + ${order.id})" found in template orders/orders, line 63, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('order' ,'/orders/edit/' + ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:25:42.406+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][orders/orders] Deprecated unwrapped fragment expression "fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})" found in template orders/orders, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:25:42.409+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][orders/orders] Deprecated unwrapped fragment expression "fragments :: pagination('/orders')" found in template orders/orders, line 75, col 14. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/orders')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:25:42.419+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][orders/orders] Deprecated unwrapped fragment expression "modal_fragments :: confirm_modal" found in template orders/orders, line 91, col 10. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: confirm_modal}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:25:42.421+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][orders/orders] Deprecated unwrapped fragment expression "fragments :: footer" found in template orders/orders, line 92, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:25:46.058+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.productCost})" found in template orders/order_details_modal, line 42, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.productCost})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:25:46.061+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.subtotal})" found in template orders/order_details_modal, line 48, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.subtotal})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:25:46.062+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.shippingCost})" found in template orders/order_details_modal, line 54, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.shippingCost})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:25:46.063+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.tax})" found in template orders/order_details_modal, line 60, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.tax})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:25:46.065+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.total})" found in template orders/order_details_modal, line 66, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.total})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:25:46.067+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_time(${order.orderTime})" found in template orders/order_details_modal, line 84, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_time(${order.orderTime})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:26:20.413+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.productCost})" found in template orders/order_details_modal, line 42, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.productCost})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:26:20.415+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.subtotal})" found in template orders/order_details_modal, line 48, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.subtotal})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:26:20.416+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.shippingCost})" found in template orders/order_details_modal, line 54, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.shippingCost})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:26:20.418+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.tax})" found in template orders/order_details_modal, line 60, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.tax})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:26:20.419+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.total})" found in template orders/order_details_modal, line 66, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.total})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:26:20.419+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_time(${order.orderTime})" found in template orders/order_details_modal, line 84, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_time(${order.orderTime})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:26:20.437+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${detail.productCost})" found in template orders/order_details_modal, line 114, col 50. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${detail.productCost})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:26:20.439+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${detail.unitPrice})" found in template orders/order_details_modal, line 119, col 50. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${detail.unitPrice})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
