2025-02-13T14:16:34.772+07:00  INFO 24480 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 17.0.13 with PID 24480 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
2025-02-13T14:16:34.785+07:00 DEBUG 24480 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Running with Spring Boot v3.2.8, Spring v6.1.11
2025-02-13T15:01:40.816+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-2][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: edit('review' ,'/reviews/edit/' + ${review.id})" found in template reviews/reviews, line 59, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('review' ,'/reviews/edit/' + ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:01:40.832+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-2][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})" found in template reviews/reviews, line 62, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:01:40.848+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-2][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: edit('review' ,'/reviews/edit/' + ${review.id})" found in template reviews/reviews, line 59, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('review' ,'/reviews/edit/' + ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:01:40.859+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-2][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})" found in template reviews/reviews, line 62, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:01:40.882+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-2][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: edit('review' ,'/reviews/edit/' + ${review.id})" found in template reviews/reviews, line 59, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('review' ,'/reviews/edit/' + ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:01:40.892+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-2][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})" found in template reviews/reviews, line 62, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:01:40.923+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-2][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: edit('review' ,'/reviews/edit/' + ${review.id})" found in template reviews/reviews, line 59, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('review' ,'/reviews/edit/' + ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:01:40.940+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-2][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})" found in template reviews/reviews, line 62, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:01:40.945+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-2][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: pagination('/reviews')" found in template reviews/reviews, line 71, col 14. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/reviews')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:01:41.088+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-2][reviews/reviews] Deprecated unwrapped fragment expression "modal_fragments :: confirm_modal" found in template reviews/reviews, line 93, col 10. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: confirm_modal}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:01:41.088+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-2][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: footer" found in template reviews/reviews, line 94, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:01:46.948+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-3][reviews/review_form] Deprecated unwrapped fragment expression "fragments :: page_head(${pageTitle}, 'none')" found in template reviews/review_form, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head(${pageTitle}, 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:01:46.957+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-3][reviews/review_form] Deprecated unwrapped fragment expression "navigation :: menu" found in template reviews/review_form, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:01:47.110+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-3][reviews/review_form] Deprecated unwrapped fragment expression "modal_fragments :: modal_dialog" found in template reviews/review_form, line 83, col 10. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: modal_dialog}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:01:47.112+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-3][reviews/review_form] Deprecated unwrapped fragment expression "fragments :: footer" found in template reviews/review_form, line 86, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:02:16.207+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: page_head('Manage Review', 'none')" found in template reviews/reviews, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Manage Review', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:02:16.215+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][reviews/reviews] Deprecated unwrapped fragment expression "navigation :: menu" found in template reviews/reviews, line 8, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:02:16.290+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: search_form_and_message('/reviews/page/1')" found in template reviews/reviews, line 19, col 14. Please use the complete syntax of fragment expressions instead ("~{fragments :: search_form_and_message('/reviews/page/1')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:02:16.301+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: column_link('/reviews','id', 'Id')" found in template reviews/reviews, line 27, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/reviews','id', 'Id')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:02:16.306+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: column_link('/reviews','product', 'Product')" found in template reviews/reviews, line 28, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/reviews','product', 'Product')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:02:16.314+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: column_link('/reviews','customer', 'Customer')" found in template reviews/reviews, line 29, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/reviews','customer', 'Customer')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:02:16.322+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: column_link('/reviews','rating', 'Rating')" found in template reviews/reviews, line 30, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/reviews','rating', 'Rating')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:02:16.331+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: column_link('/reviews','reviewTime', 'Review Time')" found in template reviews/reviews, line 31, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/reviews','reviewTime', 'Review Time')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:02:16.351+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: edit('review' ,'/reviews/edit/' + ${review.id})" found in template reviews/reviews, line 59, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('review' ,'/reviews/edit/' + ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:02:16.363+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})" found in template reviews/reviews, line 62, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:02:16.371+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: edit('review' ,'/reviews/edit/' + ${review.id})" found in template reviews/reviews, line 59, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('review' ,'/reviews/edit/' + ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:02:16.387+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})" found in template reviews/reviews, line 62, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:02:16.403+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: edit('review' ,'/reviews/edit/' + ${review.id})" found in template reviews/reviews, line 59, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('review' ,'/reviews/edit/' + ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:02:16.412+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})" found in template reviews/reviews, line 62, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:02:16.428+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: edit('review' ,'/reviews/edit/' + ${review.id})" found in template reviews/reviews, line 59, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('review' ,'/reviews/edit/' + ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:02:16.438+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})" found in template reviews/reviews, line 62, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:02:16.459+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: edit('review' ,'/reviews/edit/' + ${review.id})" found in template reviews/reviews, line 59, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('review' ,'/reviews/edit/' + ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:02:16.468+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})" found in template reviews/reviews, line 62, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:02:16.475+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: pagination('/reviews')" found in template reviews/reviews, line 71, col 14. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/reviews')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:02:16.487+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][reviews/reviews] Deprecated unwrapped fragment expression "modal_fragments :: confirm_modal" found in template reviews/reviews, line 93, col 10. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: confirm_modal}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:02:16.516+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: footer" found in template reviews/reviews, line 94, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:02:50.839+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-6][index] Deprecated unwrapped fragment expression "fragments :: page_head('Home - Eshop Admin', 'none')" found in template index, line 4, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Home - Eshop Admin', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:02:50.847+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-6][index] Deprecated unwrapped fragment expression "navigation :: menu" found in template index, line 9, col 10. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:02:50.919+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-6][index] Deprecated unwrapped fragment expression "fragments :: footer" found in template index, line 17, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:10:01.762+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-5][reports/reports] Deprecated unwrapped fragment expression "fragments :: page_head('Sales Report - EShop Admin', 'tag')" found in template reports/reports, line 4, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Sales Report - EShop Admin', 'tag')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:10:01.772+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-5][reports/reports] Deprecated unwrapped fragment expression "navigation :: menu" found in template reports/reports, line 8, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:10:01.843+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-5][reports/reports] Deprecated unwrapped fragment expression "reports/sales_report_fragment :: content('_date')" found in template reports/reports, line 43, col 26. Please use the complete syntax of fragment expressions instead ("~{reports/sales_report_fragment :: content('_date')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:10:01.855+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-5][reports/reports] Deprecated unwrapped fragment expression "reports/sales_report_fragment :: content('_category')" found in template reports/reports, line 46, col 26. Please use the complete syntax of fragment expressions instead ("~{reports/sales_report_fragment :: content('_category')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:10:01.859+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-5][reports/reports] Deprecated unwrapped fragment expression "reports/sales_report_fragment :: content('_product')" found in template reports/reports, line 49, col 26. Please use the complete syntax of fragment expressions instead ("~{reports/sales_report_fragment :: content('_product')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:10:01.871+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-5][reports/reports] Deprecated unwrapped fragment expression "fragments :: footer" found in template reports/reports, line 58, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
