2024-10-10T00:20:42.302+07:00  INFO 2664 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 21.0.2 with PID 2664 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
2024-10-10T00:20:42.320+07:00 DEBUG 2664 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-10-10T00:21:13.484+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.total})" found in template orders/orders, line 46, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.total})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:21:13.485+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_time(${order.orderTime})" found in template orders/orders, line 49, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_time(${order.orderTime})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:21:13.488+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][orders/orders] Deprecated unwrapped fragment expression "fragments :: edit('order' ,'/orders/edit/' + ${order.id})" found in template orders/orders, line 63, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('order' ,'/orders/edit/' + ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:21:13.489+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][orders/orders] Deprecated unwrapped fragment expression "fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})" found in template orders/orders, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:21:13.492+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][orders/orders] Deprecated unwrapped fragment expression "fragments :: pagination('/orders')" found in template orders/orders, line 75, col 14. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/orders')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:21:13.498+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][orders/orders] Deprecated unwrapped fragment expression "modal_fragments :: confirm_modal" found in template orders/orders, line 91, col 10. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: confirm_modal}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:21:13.499+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][orders/orders] Deprecated unwrapped fragment expression "fragments :: footer" found in template orders/orders, line 92, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:21:15.952+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.productCost})" found in template orders/order_details_modal, line 42, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.productCost})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:21:15.954+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.subtotal})" found in template orders/order_details_modal, line 48, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.subtotal})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:21:15.959+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.shippingCost})" found in template orders/order_details_modal, line 54, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.shippingCost})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:21:15.961+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.tax})" found in template orders/order_details_modal, line 60, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.tax})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:21:15.962+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.total})" found in template orders/order_details_modal, line 66, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.total})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:21:15.963+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_time(${order.orderTime})" found in template orders/order_details_modal, line 84, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_time(${order.orderTime})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:21:40.112+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.productCost})" found in template orders/order_details_modal, line 42, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.productCost})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:21:40.113+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.subtotal})" found in template orders/order_details_modal, line 48, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.subtotal})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:21:40.114+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.shippingCost})" found in template orders/order_details_modal, line 54, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.shippingCost})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:21:40.117+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.tax})" found in template orders/order_details_modal, line 60, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.tax})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:21:40.120+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.total})" found in template orders/order_details_modal, line 66, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.total})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:21:40.122+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_time(${order.orderTime})" found in template orders/order_details_modal, line 84, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_time(${order.orderTime})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:22:09.618+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][customers/customers] Deprecated unwrapped fragment expression "fragments :: page_head('Manage Customers - Admin', 'none')" found in template customers/customers, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Manage Customers - Admin', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:22:09.621+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][customers/customers] Deprecated unwrapped fragment expression "navigation :: menu" found in template customers/customers, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:22:09.651+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][customers/customers] Deprecated unwrapped fragment expression "fragments :: search_form_and_message('/customers/page/1')" found in template customers/customers, line 25, col 14. Please use the complete syntax of fragment expressions instead ("~{fragments :: search_form_and_message('/customers/page/1')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:22:09.656+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][customers/customers] Deprecated unwrapped fragment expression "fragments :: column_link('/customers','id', 'Id')" found in template customers/customers, line 33, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/customers','id', 'Id')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:22:09.661+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][customers/customers] Deprecated unwrapped fragment expression "fragments :: column_link('/customers','firstName', 'First Name')" found in template customers/customers, line 34, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/customers','firstName', 'First Name')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-10T00:22:09.663+07:00  WARN 2664 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][customers/customers] Deprecated unwrapped fragment expression "fragments :: column_link('/customers','lastName', 'Last Name')" found in template customers/customers, line 35, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/customers','lastName', 'Last Name')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
